id_no,tutetime,weight,height,pulse,year,sex,smoke
116,8,55,160,48,79,F,no
117,8,45,148,62,78,F,no
118,8,55,155,60,78,F,no
119,8,67,177,62,77,M,no
120,8,NA,170,80,77,F,no
121,8,48,160,72,77,F,no
122,8,44,159,84,77,F,no
123,8,54,165,96,77,F,no
124,8,55,176,75,78,M,no
125,8,111,197,62,76,M,no
126,8,45,155,45,77,F,no
127,8,52,170,43,77,F,no
128,8,80,183,77,78,M,no
129,8,90,172,67,75,M,no
130,8,82,175,71,76,M,no
131,8,74,172,62,79,M,no
132,8,110,176,92,78,M,no
133,4,89,167,90,79,M,no
134,4,80,182,86,78,M,no
135,4,55,NA,94,77,M,no
136,4,51,165,91,78,F,no
137,4,48,170,96,79,F,no
138,4,70,189,82,78,M,no
139,4,67,181,58,78,M,no
140,4,75,171,73,77,M,no
141,4,65,190,85,78,M,no
142,4,55,173,90,78,M,no
143,4,55,173,85,78,F,no
144,3,48,155,78,76,F,no
145,3,62,170,81,78,M,no
146,3,60,168,64,79,M,no
147,3,79,178,84,78,M,no
148,3,68,176,61,79,M,no
149,3,70,NA,81,79,M,no
150,3,63,175,68,73,M,no
151,3,67,178,66,78,M,no
152,3,89,179,74,78,F,yes
153,3,59,178,70,78,M,no
154,3,52,167,83,78,F,no
155,3,NA,NA,80,78,F,no
156,3,65,161,82,78,F,no
157,3,55,156,78,76,F,no
158,3,66,165,70,76,F,no
159,3,63,170,53,78,M,no
160,3,84,195,80,78,M,no
161,6,48,150,68,75,F,no
162,6,47,157,76,74,F,no
163,6,55,171,60,76,M,no
164,6,69,160,86,77,M,no
165,6,84,178,62,79,M,no
166,6,60,180,75,79,M,no
167,6,70,170,55,77,M,no
168,6,54,150,68,79,F,no
169,6,70,170,60,78,F,no
170,6,70,171,68,79,M,no
171,6,55,168,87,78,F,no
172,6,60,NA,82,97,F,no
173,6,50,NA,73,77,F,no
174,6,83,189,76,78,M,no
